LAT,LON,YEAR,DOY,rain,WS2M,RH,T2MDEW,T2M_MAX,T2M_MIN,SRAD,T,date,month
6.82701,-73.42699,2020,252,0.84,0.61,80.28,16.61,24.7,16.89,13.27,20.07,08 September 2020,9
6.82701,-73.42699,2020,253,0.38,0.68,78,16.64,24.97,17.38,15.76,20.55,09 September 2020,9
6.82701,-73.42699,2020,254,0.17,0.73,68.19,15.63,27.76,16.01,22.7,21.64,10 September 2020,9
6.82701,-73.42699,2020,255,0.26,0.74,72.74,16.5,26.49,16.62,21.09,21.52,11 September 2020,9
6.82701,-73.42699,2020,256,0.33,0.66,77.09,17.16,26.73,17.53,17.28,21.27,12 September 2020,9
6.82701,-73.42699,2020,257,1.33,0.62,71.14,16.44,26.55,17.64,20.88,21.8,13 September 2020,9
6.82701,-73.42699,2020,258,0.3,0.61,65.62,15.65,30.19,15.97,19.165,22.29,14 September 2020,9
6.82701,-73.42699,2020,259,0.42,0.6,68.53,15.62,27.87,15.68,17.45,21.55,15 September 2020,9
6.82701,-73.42699,2020,260,1.76,0.86,70.91,16.14,28.43,15.81,21.25,21.54,16 September 2020,9
6.82701,-73.42699,2020,261,0.41,0.76,76.52,16.6,26.09,17.57,17.37,20.82,17 September 2020,9
6.82701,-73.42699,2020,262,3.49,0.68,79.77,16.94,24.57,17.37,20.4,20.51,18 September 2020,9
6.82701,-73.42699,2020,263,3.44,0.74,79.62,17.22,26.21,16.94,21.66,20.82,19 September 2020,9
6.82701,-73.42699,2020,264,1.66,0.55,75.06,16.87,26.67,17.44,19.25,21.4,20 September 2020,9
6.82701,-73.42699,2020,265,0.4,0.74,65.89,15.19,28.66,16.35,21.8,21.74,21 September 2020,9
6.82701,-73.42699,2020,266,3.19,0.76,62.52,14.96,30.39,15.45,23.7,22.36,22 September 2020,9
6.82701,-73.42699,2020,267,0.77,0.45,75.92,16.63,25.57,17.76,17.51,20.97,23 September 2020,9
6.82701,-73.42699,2020,268,0.79,0.54,65.05,14.83,29.1,15.96,17.86,21.57,24 September 2020,9
6.82701,-73.42699,2020,269,0.05,0.66,64.83,14.31,27.95,15.13,19.61,21.08,25 September 2020,9
6.82701,-73.42699,2020,270,0.07,0.63,70.67,15.48,26.23,16.16,17.88,20.91,26 September 2020,9
6.82701,-73.42699,2020,271,0.07,0.6,72.83,15.56,25.5,17.11,21.33,20.52,27 September 2020,9
6.82701,-73.42699,2020,272,0.05,0.65,65.26,15.01,28.71,15.94,21.7,21.7,28 September 2020,9
6.82701,-73.42699,2020,273,3.39,0.53,71.1,16.42,27.81,17.82,22.04,21.8,29 September 2020,9
6.82701,-73.42699,2020,274,0.56,0.76,66.14,15.38,30.02,16.45,21.525,21.88,30 September 2020,9
6.82701,-73.42699,2020,275,0,0.63,66.73,15.39,27.78,16.23,21.01,21.74,01 October 2020,10
6.82701,-73.42699,2020,276,0,0.76,70.2,16.11,26.99,17.44,19.89,21.68,02 October 2020,10
6.82701,-73.42699,2020,277,0,0.76,67.77,15.86,28.91,17.34,20.24,21.98,03 October 2020,10
6.82701,-73.42699,2020,278,0,0.77,70.22,15.79,27.25,17.23,21.13,21.34,04 October 2020,10
6.82701,-73.42699,2020,279,0,0.61,64.89,15.23,28.96,16.88,22.29,22.03,05 October 2020,10
6.82701,-73.42699,2020,280,0,0.67,73.89,15.98,24.99,17.58,15.54,20.72,06 October 2020,10
6.82701,-73.42699,2020,281,0,0.68,65.66,15.57,29.34,17.61,20.71,22.2,07 October 2020,10
6.82701,-73.42699,2020,282,0,0.7,62.95,14.84,29.87,15.89,18.29,22.12,08 October 2020,10
6.82701,-73.42699,2020,283,0,0.46,63.87,15.49,29.57,16.45,23.15,22.57,09 October 2020,10
6.82701,-73.42699,2020,284,0,0.65,64.04,15.2,29.21,16.83,21.91,22.21,10 October 2020,10
6.82701,-73.42699,2020,285,7.37,0.83,58.9,14.78,31.49,17.17,24.36,23.16,11 October 2020,10
6.82701,-73.42699,2020,286,5.45,0.69,72.2,16.23,27.78,16.92,20.17,21.36,12 October 2020,10
6.82701,-73.42699,2020,287,0,0.49,68.68,15.24,26.72,16.94,19.67,21.12,13 October 2020,10
6.82701,-73.42699,2020,288,0,0.75,64.41,14.82,28.74,15.95,18.01,21.72,14 October 2020,10
6.82701,-73.42699,2020,289,0,0.57,65.99,15.83,28.92,17.13,21.28,22.38,15 October 2020,10
6.82701,-73.42699,2020,290,0,0.54,67.13,15.55,26.07,17.98,20.195,21.82,16 October 2020,10
6.82701,-73.42699,2020,291,1,0.89,60.52,14.54,30.5,16.2,19.11,22.45,17 October 2020,10
6.82701,-73.42699,2020,292,0.23,0.8,64.95,15.34,29.5,17.64,19.13,22.13,18 October 2020,10
6.82701,-73.42699,2020,293,0,0.4,72.52,16.39,26.06,18.3,13.78,21.45,19 October 2020,10
6.82701,-73.42699,2020,294,0,0.75,74.24,16.56,26.12,18.2,19.84,21.25,20 October 2020,10
6.82701,-73.42699,2020,295,0,0.76,63.23,14.85,28.42,16.83,20.13,22.06,21 October 2020,10
6.82701,-73.42699,2020,296,0,0.62,65.54,15.83,28.67,17.74,17.86,22.49,22 October 2020,10
6.82701,-73.42699,2020,297,0,0.65,66.44,16.1,29.1,18.39,20.31,22.56,23 October 2020,10
6.82701,-73.42699,2020,298,0,0.64,63.19,15.48,29.56,17.67,15.13,22.73,24 October 2020,10
6.82701,-73.42699,2020,299,0,0.74,69.01,16.06,27.82,17.46,17.57,21.9,25 October 2020,10
6.82701,-73.42699,2020,300,0,0.78,66.2,16.19,28.89,17.92,19.61,22.71,26 October 2020,10
6.82701,-73.42699,2020,301,0,0.63,74.61,16.78,24.36,18.83,15.58,21.39,27 October 2020,10
6.82701,-73.42699,2020,302,30.39,0.74,82.75,17.19,25.4,17.24,19.32,20.19,28 October 2020,10
6.82701,-73.42699,2020,303,5.48,0.62,86.93,17.47,23.67,17.38,18.29,19.71,29 October 2020,10
6.82701,-73.42699,2020,304,0.39,0.79,79.41,17.25,26.12,16.95,15.4,20.9,30 October 2020,10
6.82701,-73.42699,2020,305,0,0.49,81.58,16.75,22.72,17.86,14.65,19.97,31 October 2020,10
6.82701,-73.42699,2020,306,0,0.72,79.5,16.52,23.79,16.85,17.6,20.13,01 November 2020,11
6.82701,-73.42699,2020,307,0,0.88,78.97,17.09,25.21,17.9,20.55,20.82,02 November 2020,11
6.82701,-73.42699,2020,308,0,0.82,79.69,17.59,26.11,17.58,19.19,21.19,03 November 2020,11
6.82701,-73.42699,2020,309,0,0.74,79.24,16.72,24.89,17.39,17.12,20.38,04 November 2020,11
6.82701,-73.42699,2020,310,0,0.75,77.83,16.36,24.37,17.22,15.35,20.29,05 November 2020,11
6.82701,-73.42699,2020,311,0,0.71,80.14,16.43,23.33,17.34,18.09,19.91,06 November 2020,11
6.82701,-73.42699,2020,312,0,0.59,76.27,15.52,25.03,16.52,18.29,19.75,07 November 2020,11
6.82701,-73.42699,2020,313,0,0.87,72.67,15.73,26.43,16.4,18.9,20.73,08 November 2020,11
6.82701,-73.42699,2020,314,0,0.71,76.07,16.85,26.67,17.11,16.47,21.16,09 November 2020,11
6.82701,-73.42699,2020,315,48.75,0.76,85.23,17.38,24.61,17.28,16.23,19.93,10 November 2020,11
6.82701,-73.42699,2020,316,11.41,0.74,91.71,17.28,21.3,16.82,15.07,18.67,11 November 2020,11
6.82701,-73.42699,2020,317,0.55,0.65,84.21,17.22,24.49,16.77,16.76,19.95,12 November 2020,11
6.82701,-73.42699,2020,318,0,0.7,85.52,17.08,23.3,16.96,17.9,19.56,13 November 2020,11
6.82701,-73.42699,2020,319,0,0.88,78.58,16.92,25.5,17,15.12,20.72,14 November 2020,11
6.82701,-73.42699,2020,320,0,0.87,81.74,16.22,23.01,16.78,20.58,19.39,15 November 2020,11
6.82701,-73.42699,2020,321,0,0.45,75.13,14.73,22.93,15.41,17.68,19.17,16 November 2020,11
6.82701,-73.42699,2020,322,0,0.74,84.11,16.24,22.59,16.88,18.03,18.97,17 November 2020,11
6.82701,-73.42699,2020,323,0,0.83,76.59,16.13,25.31,16.25,18.38,20.32,18 November 2020,11
6.82701,-73.42699,2020,324,0,0.53,80.3,17.17,24.79,17.57,16.3,20.64,19 November 2020,11
6.82701,-73.42699,2020,325,0,0.55,77.02,16.88,26.88,17.17,18.54,21,20 November 2020,11
6.82701,-73.42699,2020,326,0,0.72,79.05,16.82,25.08,17.33,19.45,20.53,21 November 2020,11
6.82701,-73.42699,2020,327,0.01,0.53,76.04,17.03,26.65,17.29,20.08,21.36,22 November 2020,11
6.82701,-73.42699,2020,328,0.01,0.58,77,17.21,25.82,17.51,19.34,21.34,23 November 2020,11
6.82701,-73.42699,2020,329,0,0.43,80.86,17.28,24.57,17.73,17.03,20.64,24 November 2020,11
6.82701,-73.42699,2020,330,0,0.74,80.43,17.03,24.94,18.15,19.04,20.47,25 November 2020,11
6.82701,-73.42699,2020,331,0,0.78,70.71,16.42,28.66,16.93,17.205,21.88,26 November 2020,11
6.82701,-73.42699,2020,332,0,0.52,81.68,17.03,23.65,17.76,15.37,20.23,27 November 2020,11
6.82701,-73.42699,2020,333,0,0.6,73.43,16.14,26.95,16.86,18.21,20.99,28 November 2020,11
6.82701,-73.42699,2020,334,0,0.57,72.93,16.56,27.78,17.25,20.49,21.53,29 November 2020,11
6.82701,-73.42699,2020,335,0,0.57,74.41,17.08,28.06,17.96,20.47,21.75,30 November 2020,11
6.82701,-73.42699,2020,336,0,0.64,79.67,17.26,25.73,18.14,17.57,20.85,01 December 2020,12
6.82701,-73.42699,2020,337,0,0.5,77.87,17.34,27.27,17.52,15.93,21.3,02 December 2020,12
6.82701,-73.42699,2020,338,0,0.55,78.13,17.17,26.29,17.86,17.625,21.07,03 December 2020,12
6.82701,-73.42699,2020,339,0,0.8,68.71,15.85,29.19,15.78,19.32,21.75,04 December 2020,12
6.82701,-73.42699,2020,340,0,0.72,72.31,16.92,28.2,17.3,18.68,22.04,05 December 2020,12
6.82701,-73.42699,2020,341,0,0.41,80.66,17.41,24.41,18.44,17.32,20.81,06 December 2020,12
6.82701,-73.42699,2020,342,0,0.63,71.3,16.73,29.2,17.07,17.5,22.07,07 December 2020,12
6.82701,-73.42699,2020,343,0,0.39,76.8,17.19,26.24,18.23,17.34,21.36,08 December 2020,12
6.82701,-73.42699,2020,344,0,0.71,72.72,16.32,27.6,16.77,17.18,21.33,09 December 2020,12
6.82701,-73.42699,2020,345,0,0.72,75.35,16.9,26.8,17.52,20.09,21.36,10 December 2020,12
6.82701,-73.42699,2020,346,0,0.72,69.27,16.18,28.07,16.7,19.41,21.96,11 December 2020,12
6.82701,-73.42699,2020,347,0,0.7,68.83,15.98,27.74,17.54,19.52,21.85,12 December 2020,12
6.82701,-73.42699,2020,348,0,0.78,56.84,13,29.56,15.55,20.42,21.85,13 December 2020,12
6.82701,-73.42699,2020,349,0,0.8,63.22,14.58,29.54,14.98,19.8,21.77,14 December 2020,12
6.82701,-73.42699,2020,350,0,0.58,74.68,16.87,26.42,17.93,17.91,21.48,15 December 2020,12
6.82701,-73.42699,2020,351,0,0.48,73.33,17.11,27.9,18.27,17.76,22.01,16 December 2020,12
6.82701,-73.42699,2020,352,0,0.77,68.71,16.45,28.86,18.02,18.28,22.38,17 December 2020,12
6.82701,-73.42699,2020,353,0,0.54,72.42,16.9,27.57,18.02,17.17,21.99,18 December 2020,12
6.82701,-73.42699,2020,354,1.38,0.64,69.23,16.21,28.27,17.57,17.62,22.01,19 December 2020,12
6.82701,-73.42699,2020,355,0.98,0.65,70.97,16.35,28.45,16.6,18.07,21.75,20 December 2020,12
6.82701,-73.42699,2020,356,0.53,0.69,69.64,16.77,29.14,17.93,19.05,22.5,21 December 2020,12
6.82701,-73.42699,2020,357,3.3,0.62,76.74,17.27,26.75,18.05,17.79,21.46,22 December 2020,12
6.82701,-73.42699,2020,358,1.92,0.58,79.74,17.08,24.21,17.76,18.99,20.66,23 December 2020,12
6.82701,-73.42699,2020,359,0.44,0.7,73.28,16.84,27.43,17.41,16.96,21.75,24 December 2020,12
6.82701,-73.42699,2020,360,1.32,0.78,74.72,16.8,26.94,17.83,17.91,21.39,25 December 2020,12
6.82701,-73.42699,2020,361,4.39,0.7,84.76,17.02,23.45,17.08,18.73,19.64,26 December 2020,12
6.82701,-73.42699,2020,362,3.4,0.91,78.97,16.54,25.54,16.53,17.6,20.25,27 December 2020,12
6.82701,-73.42699,2020,363,1.83,0.56,78.62,16.29,24.79,16.83,19.2,20.07,28 December 2020,12
6.82701,-73.42699,2020,364,8.5,0.69,78.48,16.15,25.06,16.31,15.94,19.96,29 December 2020,12
6.82701,-73.42699,2020,365,20.49,0.54,86.14,17.38,23.89,17.31,17.42,19.76,30 December 2020,12
6.82701,-73.42699,2020,366,22.08,0.62,84.88,17.22,23.98,17.05,15.73,19.82,31 December 2020,12
